yr,quarter,countryi,countryj,exp_ij,wdist_ij,gdp_i,gdp_j,gdpcap_i,gdpcap_j,pop_i,pop_j,price_pi,price_pj,tr_mbs,cdt_mbs,WBCNon_NC,contig,com_lang,landlci,landlcj,Ke_ntb_ug1,Ke_ntb_eac1,Rw_ntb_ke,Ke_ntb_eac2,,,,,,,,,,,,,,,,
2017,Q1,KEN,RWA,37262675,1201,19.9780,2.2399,415,187,48188271,12009263,103,824,43,77,13.47,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
2017,Q2,KEN,RWA,41420342,1201,20.9154,2.2989,432,190,48440240,12082508,103,834,47,95,12.59,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
2017,Q3,KEN,RWA,47733011,1201,20.4307,2.3092,420,190,48693526,12156199,104,842,44,136,13.34,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
2017,Q4,KEN,RWA,39184197,1201,20.7195,2.3330,423,191,48948137,12230339,103,852,47,90,13.97,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
2018,Q1,KEN,RWA,38153933,1201,22.4538,2.3621,456,192,49231724,12310059,102,858,48,92,14.71,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
2018,Q2,KEN,RWA,50518117,1201,23.6403,2.3701,478,191,49471085,12383536,101,868,46,93,20.66,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
2018,Q3,KEN,RWA,44974966,1201,23.0850,2.3776,464,191,49711610,12457451,101,875,45,115,15.17,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
2018,Q4,KEN,RWA,42618116,1201,23.0613,2.4155,462,193,49953304,12531808,102,886,46,98,19.98,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
2019,Q1,KEN,RWA,41970585,1201,24.6610,2.4049,491,191,50201420,12611239,101,896,45,92,0.00,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
2019,Q2,KEN,RWA,55257580,1201,25.6314,2.5913,508,204,50450195,12685398,101,906,51,89,0.00,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
2019,Q3,KEN,RWA,68355876,1201,24.8063,2.5685,489,201,50700203,12759994,103,917,44,88,0.00,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
2019,Q4,KEN,RWA,61388161,1201,25.3330,2.6372,497,205,50951450,12835028,102,931,46,110,0.00,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
2020,Q1,KEN,RWA,59878100,1201,26.9232,2.5405,526,197,51211110,12912698,102,948,41,98,0.00,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
2020,Q2,KEN,RWA,41857757,1201,24.5521,2.2924,477,176,51468042,12990121,106,949,54,105,0.00,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
2020,Q3,KEN,RWA,69838292,1201,23.5359,2.5490,455,195,51726263,13068008,108,962,48,110,0.00,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
2020,Q4,KEN,RWA,65300586,1201,25.7673,2.6176,496,199,51985780,13146362,109,983,43,113,0.00,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
2021,Q1,KEN,RWA,53571331,1201,26.9973,2.6136,516,198,52276094,13231822,110,990,57,93,0.00,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
2021,Q2,KEN,RWA,61267529,1201,28.2774,2.6819,538,202,52518145,13308071,108,995,45,108,0.00,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
2021,Q3,KEN,RWA,65726100,1201,26.9979,2.7477,512,205,52761316,13384758,109,1004,44,73,0.00,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
2021,Q4,KEN,RWA,97041909,1201,28.0614,2.8978,529,215,53005614,13461888,112,1011,49,74,0.00,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
2022,Q1,KEN,RWA,59571094,1201,25.5882,4.0204,480,299,53282780,13454747,119,1014,68,51,5.41,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
2022,Q2,KEN,RWA,84715625,1201,26.3049,4.4584,491,330,53561396,13525102,123,1021,62,51,6.69,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
2022,Q3,KEN,RWA,98524219,1201,25.7159,3.7474,478,276,53841468,13595825,126,1033,48,20,2.87,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
2022,Q4,KEN,RWA,71617969,1201,26.9805,4.4199,499,323,54123005,13666917,128,1054,18,27,1.99,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
2023,Q1,KEN,RWA,73198438,1201,29.0096,3.8677,533,282,54406014,13738381,130,1088,23,42,5.77,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
2023,Q2,KEN,RWA,82923438,1201,29.4666,3.9669,539,287,54690503,13810219,133,1128,19,37,7.33,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
2023,Q3,KEN,RWA,91278906,1201,28.1027,3.4317,511,247,54976480,13882433,135,1187,17,35,6.98,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
2023,Q4,KEN,RWA,83170313,1201,29.9815,4.057,543,291,55263952,13955024,137,1238,21,42,5.79,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
2024,Q1,KEN,RWA,80701563,1201,30.9074,3.5322,556,252,55552927,14027995,138,1279,22,37,6.94,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
2024,Q2,KEN,RWA,77768750,1201,31.4302,3.7731,563,268,55843414,14101347,139,1300,20,38,6.48,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
2024,Q3,KEN,RWA,97360938,1201,30.1979,3.2929,538,232,56135419,14175083,140,1327,17,36,6.29,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
2024,Q4,KEN,RWA,72060156,1201,33.258,3.8529,589,270,56428951,14249205,141,1366,31,52,6.99,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,,,
2017,Q1,KEN,UG,163154573,688,19.9780,7.4317,415,190,48188271,39120314,103,3596,43,77,13,1,1,0,1,1,1,0,1,,,,,,,,,,,,,,,,
2017,Q2,KEN,UG,139537854,688,20.9154,7.6049,432,193,48440240,39453066,103,3613,47,95,13,1,1,0,1,1,1,0,1,,,,,,,,,,,,,,,,
2017,Q3,KEN,UG,150954535,688,20.4307,8.7509,420,220,48693526,39788648,104,3600,44,136,13,1,1,0,1,1,1,0,1,,,,,,,,,,,,,,,,
2017,Q4,KEN,UG,144148883,688,20.7195,7.8409,423,195,48948137,40127085,103,3621,47,90,14,1,1,0,1,1,1,0,1,,,,,,,,,,,,,,,,
2018,Q1,KEN,UG,158851082,688,22.4538,8.1361,456,201,49231724,40499634,102,3616,48,92,15,1,1,0,1,1,1,0,1,,,,,,,,,,,,,,,,
2018,Q2,KEN,UG,147436479,688,23.6403,8.2981,478,203,49471085,40835429,101,3756,46,93,21,1,1,0,1,1,1,0,1,,,,,,,,,,,,,,,,
2018,Q3,KEN,UG,149895367,688,23.0850,9.0907,464,221,49711610,41174009,101,3761,45,115,15,1,1,0,1,1,1,0,1,,,,,,,,,,,,,,,,
2018,Q4,KEN,UG,154756739,688,23.0613,8.5951,462,207,49953304,41515395,102,3743,46,98,20,1,1,0,1,1,1,0,1,,,,,,,,,,,,,,,,
2019,Q1,KEN,UG,162177677,688,24.6610,8.7280,491,208,50201420,41876061,101,3694,45,92,0,1,1,0,1,1,1,0,1,,,,,,,,,,,,,,,,
2019,Q2,KEN,UG,143673855,688,25.6314,8.9406,508,212,50450195,42230722,101,3745,51,89,0,1,1,0,1,1,1,0,1,,,,,,,,,,,,,,,,
2019,Q3,KEN,UG,158541339,688,24.8063,10.2704,489,241,50700203,42588386,103,3688,44,88,0,1,1,0,1,1,1,0,1,,,,,,,,,,,,,,,,
2019,Q4,KEN,UG,162986997,688,25.3330,9.8456,497,229,50951450,42949080,102,3689,46,110,0,1,1,0,1,1,1,0,1,,,,,,,,,,,,,,,,
2020,Q1,KEN,UG,185450283,688,26.9232,9.1053,526,210,51211110,43355918,102,3706,41,98,0,1,1,0,1,1,1,0,1,,,,,,,,,,,,,,,,
2020,Q2,KEN,UG,119344851,688,24.5521,8.4268,477,193,51468042,43702701,106,3767,54,105,0,1,1,0,1,1,1,0,1,,,,,,,,,,,,,,,,
2020,Q3,KEN,UG,203698802,688,23.5359,10.5716,455,240,51726263,44052258,108,3690,48,110,0,1,1,0,1,1,1,0,1,,,,,,,,,,,,,,,,
2020,Q4,KEN,UG,174169300,688,25.7673,9.9973,496,225,51985780,44404611,109,3697,43,113,0,1,1,0,1,1,1,0,1,,,,,,,,,,,,,,,,
2021,Q1,KEN,UG,208429548,688,26.9973,9.5650,516,214,52276094,44787780,110,3673,57,93,0,1,1,0,1,1,1,0,1,,,,,,,,,,,,,,,,
2021,Q2,KEN,UG,218785949,688,28.2774,10.4160,538,231,52518145,45140331,108,3572,45,108,0,1,1,0,1,1,1,0,1,,,,,,,,,,,,,,,,
2021,Q3,KEN,UG,173065966,688,26.9979,11.5194,512,253,52761316,45495656,109,3538,44,73,0,1,1,0,1,1,1,0,1,,,,,,,,,,,,,,,,
2021,Q4,KEN,UG,235049149,688,28.0614,11.1363,529,243,53005614,45853778,112,3562,49,74,0,1,1,0,1,1,1,0,1,,,,,,,,,,,,,,,,
2022,Q1,KEN,UG,162285156,688,25.5882,13.6409,480,296,53282780,46093547,119,3557,68,51,5.41,1,1,0,1,1,1,0,1,,,,,,,,,,,,,,,,
2022,Q2,KEN,UG,190193750,688,26.3049,12.5046,491,270,53561396,46334571,123,3696,62,51,6.69,1,1,0,1,1,1,0,1,,,,,,,,,,,,,,,,
2022,Q3,KEN,UG,219685156,688,25.7159,11.8638,478,255,53841468,46576854,126,3834,48,20,2.87,1,1,0,1,1,1,0,1,,,,,,,,,,,,,,,,
2022,Q4,KEN,UG,188892188,688,26.9805,13.598,499,290,54123005,46820404,128,3748,18,27,1.99,1,1,0,1,1,1,0,1,,,,,,,,,,,,,,,,
2023,Q1,KEN,UG,242569531,688,29.0096,15.235,533,324,54406014,47065228,130,3724,23,42,5.77,1,1,0,1,1,1,0,1,,,,,,,,,,,,,,,,
2023,Q2,KEN,UG,244145313,688,29.4666,14.0015,539,296,54690503,47311332,133,3721,19,37,7.33,1,1,0,1,1,1,0,1,,,,,,,,,,,,,,,,
2023,Q3,KEN,UG,269750000,688,28.1027,13.4381,511,283,54976480,47558723,135,3695,17,35,6.98,1,1,0,1,1,1,0,1,,,,,,,,,,,,,,,,
2023,Q4,KEN,UG,229868750,688,29.9815,14.771,543,309,55263952,47807408,137,3791,21,42,5.79,1,1,0,1,1,1,0,1,,,,,,,,,,,,,,,,
2024,Q1,KEN,UG,260484375,688,30.9074,16.8137,556,350,55552927,48057393,138,3870,22,37,6.94,1,1,0,1,1,1,0,1,,,,,,,,,,,,,,,,
2024,Q2,KEN,UG,256694531,688,31.4302,15.4919,563,321,55843414,48308685,139,3773,20,38,6.48,1,1,0,1,1,1,0,1,,,,,,,,,,,,,,,,
2024,Q3,KEN,UG,268074219,688,30.1979,15.3886,538,317,56135419,48561291,140,3702,17,36,6.29,1,1,0,1,1,1,0,1,,,,,,,,,,,,,,,,
2024,Q4,KEN,UG,259182813,688,33.258,16.5665,589,339,56428951,48815218,141,3672,31,52,6.99,1,1,0,1,1,1,0,1,,,,,,,,,,,,,,,,
2017,Q1,RWA,KEN,1659933,1201,2.2399,19.9780,187,415,12009263,48188271,824,103,43,77,13,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,
2017,Q2,RWA,KEN,4931661,1201,2.2989,20.9154,190,432,12082508,48440240,834,103,47,95,13,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,
2017,Q3,RWA,KEN,4921706,1201,2.3092,20.4307,190,420,12156199,48693526,842,104,44,136,13,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,
2017,Q4,RWA,KEN,4752033,1201,2.3330,20.7195,191,423,12230339,48948137,852,103,47,90,14,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,
2018,Q1,RWA,KEN,3197262,1201,2.3621,22.4538,192,456,12310059,49231724,858,102,48,92,15,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,
2018,Q2,RWA,KEN,3257376,1201,2.3701,23.6403,191,478,12383536,49471085,868,101,46,93,21,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,
2018,Q3,RWA,KEN,2763076,1201,2.3776,23.0850,191,464,12457451,49711610,875,101,45,115,15,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,
2018,Q4,RWA,KEN,2497707,1201,2.4155,23.0613,193,462,12531808,49953304,886,102,46,98,20,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,
2019,Q1,RWA,KEN,4545655,1201,2.4049,24.6610,191,491,12611239,50201420,896,101,45,92,0,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,
2019,Q2,RWA,KEN,2534190,1201,2.5913,25.6314,204,508,12685398,50450195,906,101,51,89,0,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,
2019,Q3,RWA,KEN,3558246,1201,2.5685,24.8063,201,489,12759994,50700203,917,103,44,88,0,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,
2019,Q4,RWA,KEN,3144707,1201,2.6372,25.3330,205,497,12835028,50951450,931,102,46,110,0,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,
2020,Q1,RWA,KEN,2915851,1201,2.5405,26.9232,197,526,12912698,51211110,948,102,41,98,0,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,
2020,Q2,RWA,KEN,8019371,1201,2.2924,24.5521,176,477,12990121,51468042,949,106,54,105,0,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,
2020,Q3,RWA,KEN,3454250,1201,2.5490,23.5359,195,455,13068008,51726263,962,108,48,110,0,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,
2020,Q4,RWA,KEN,4725718,1201,2.6176,25.7673,199,496,13146362,51985780,983,109,43,113,0,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,
2021,Q1,RWA,KEN,6583875,1201,2.6136,26.9973,198,516,13231822,52276094,990,110,57,93,0,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,
2021,Q2,RWA,KEN,3645087,1201,2.6819,28.2774,202,538,13308071,52518145,995,108,45,108,0,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,
2021,Q3,RWA,KEN,8011491,1201,2.7477,26.9979,205,512,13384758,52761316,1004,109,44,73,0,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,
2021,Q4,RWA,KEN,11379656,1201,2.8978,28.0614,215,529,13461888,53005614,1011,112,49,74,0,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,
2022,Q1,RWA,KEN,6055909,1201,4.0204,25.5882,299,480,13454747,53282780,1014,119,68,51,5.41,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,
2022,Q2,RWA,KEN,2737562,1201,4.4584,26.3049,330,491,13525102,53561396,1021,123,62,51,6.69,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,
2022,Q3,RWA,KEN,2591849,1201,3.7474,25.7159,276,478,13595825,53841468,1033,126,48,20,2.87,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,
2022,Q4,RWA,KEN,765887,1201,4.4199,26.9805,323,499,13666917,54123005,1054,128,18,27,1.99,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,
2023,Q1,RWA,KEN,237391,1201,3.8677,29.0096,282,533,13738381,54406014,1088,130,23,42,5.77,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,
2023,Q2,RWA,KEN,1171521,1201,3.9669,29.4666,287,539,13810219,54690503,1128,133,19,37,7.33,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,
2023,Q3,RWA,KEN,1022510,1201,3.4317,28.1027,247,511,13882433,54976480,1187,135,17,35,6.98,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,
2023,Q4,RWA,KEN,471629,1201,4.057,29.9815,291,543,13955024,55263952,1238,137,21,42,5.79,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,
2024,Q1,RWA,KEN,2512520,1201,3.5322,30.9074,252,556,14027995,55552927,1279,138,22,37,6.94,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,
2024,Q2,RWA,KEN,1711349,1201,3.7731,31.4302,268,563,14101347,55843414,1300,139,20,38,6.48,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,
